,FECHA,N1,N2,N3,N4,N5,N6,NC,R,draw,success,comp
1,2020-01-08,11,14,17,24,26,43,32,9.0,15_24_26_32_40_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_12_14_17_26_40,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_12_14_17_26_43,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_14_17_26_32_43,4.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_17_18_24_42_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_12_14_17_24_26,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_5_17_24_42_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_15_24_26_32_42,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_14_15_18_26_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_14_15_24_26_43,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_15_18_24_40_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_14_24_26_40_43,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_12_14_15_17_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_24_26_32_42_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_12_17_18_24_26,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_15_17_40_42_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_15_17_26_40_43,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_14_18_24_26_32,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_17_18_24_26_32,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_14_15_17_24_40,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_15_17_26_40_42,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_15_17_24_32_43,4.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_12_14_26_40_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_18_26_32_40_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_15_17_24_26_43,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_14_17_24_32_42,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_14_15_24_42_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_12_14_18_24_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_5_17_24_26_40,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_17_24_26_40_43,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_18_24_26_42_43,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,17_18_24_32_40_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_14_15_17_24_42,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_18_26_40_42_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_12_14_17_24_32,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_12_17_18_24_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_14_17_24_40_43,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_14_15_17_26_32,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_15_18_24_26_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_14_17_26_32_42,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_12_14_24_26_42,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,17_24_26_40_42_43,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_14_17_26_42_43,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_15_17_18_24_32,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_12_14_24_42_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_15_17_24_40_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_18_24_26_32_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_14_17_18_24_40,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_14_17_32_40_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_14_15_18_24_26,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_14_18_24_26_40,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_17_24_26_32_43,4.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_18_24_26_40_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_17_24_26_32_42,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_17_26_32_40_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_12_14_15_24_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_17_18_26_42_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_17_18_26_40_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_17_24_26_40_42,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_14_15_17_18_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_14_15_17_18_26,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_14_15_24_26_40,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_14_18_24_32_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,17_24_32_40_42_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_5_12_24_26_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_14_17_18_32_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_14_24_32_40_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_14_24_40_42_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_12_17_24_32_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_15_17_24_26_32,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_17_18_24_26_43,5.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_15_17_18_24_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_14_15_26_32_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_5_15_17_26_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,15_17_18_26_32_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_14_24_26_40_42,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_17_18_24_26_42,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,12_14_24_26_32_43,4.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_5_14_17_26_42,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_14_17_18_42_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_15_26_32_42_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_14_17_24_40_42,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_5_14_17_24_43,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_15_17_24_26_42,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_5_14_17_18_24,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_14_17_18_26_40,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_14_17_18_26_32,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,15_17_24_26_42_43,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_12_24_26_42_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_14_17_18_40_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_14_15_17_42_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_17_26_32_42_43,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_14_15_17_24_26,4.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_5_14_26_42_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,5_12_17_18_26_43,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_17_24_32_42_43,4.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,14_17_24_26_32_40,4.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,15_17_18_24_26_40,3.0,False
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_5_14_24_26_32,3.0,True
1,2020-01-08,11,14,17,24,26,43,32,9.0,2_5_14_18_26_43,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_5_12_14_18_26,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_12_14_17_26_40,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_5_12_26_40_42,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_12_18_26_32_43,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_12_18_26_32_42,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_12_15_26_40_43,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_12_15_17_26_42,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_12_17_18_24_26,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_12_15_18_26_40,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_5_12_17_26_32,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_12_14_15_26_32,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_12_15_26_42_43,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_5_12_24_26_43,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_12_14_24_26_42,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_5_12_15_24_26,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_12_24_26_32_40,3.0,False
10,2019-12-28,2,12,26,30,33,44,41,1.0,2_12_14_17_26_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,5_26_32_40_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,5_12_26_40_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,5_12_15_17_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,5_14_15_24_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,5_12_24_26_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,5_18_24_32_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,5_14_17_18_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,2_5_12_18_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,2_5_14_26_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,2_5_17_24_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,2_5_15_32_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,5_12_14_32_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,5_15_18_40_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,2_5_17_40_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,5_15_18_26_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,5_14_24_40_42_43,3.0,False
18,2019-12-19,5,37,39,42,43,48,21,9.0,5_17_26_32_42_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,5_15_18_24_32_42,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_17_24_26_32_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,14_15_17_18_24_32,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,5_12_18_24_26_40,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,12_18_24_26_40_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,12_15_18_24_26_42,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,12_15_18_24_32_40,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,5_14_15_18_24_26,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_15_18_24_26_32,4.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,15_17_18_26_32_42,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_5_12_18_24_32,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_12_17_18_24_26,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,5_14_18_26_32_42,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_14_18_24_26_40,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,12_18_26_32_42_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,12_15_18_24_32_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,15_17_18_26_32_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,5_12_24_26_32_42,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,5_14_18_24_32_40,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,5_18_24_26_32_43,4.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,15_17_18_24_26_40,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_15_18_24_26_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_12_18_26_32_42,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_17_24_26_32_42,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,14_17_18_24_26_42,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,5_18_24_32_42_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_24_26_32_42_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,15_24_26_32_40_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,14_17_18_24_26_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,18_24_26_32_40_42,4.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,12_15_17_24_26_32,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,5_15_24_26_32_40,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_12_24_26_32_40,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,12_14_18_24_26_32,4.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,5_17_18_24_26_32,4.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_5_14_24_26_32,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,14_18_26_32_40_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,14_17_24_26_32_40,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_12_18_26_32_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,14_18_24_26_42_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_5_18_26_32_40,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_17_18_24_32_40,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,14_15_18_26_32_40,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_5_18_24_26_42,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,12_17_18_24_32_42,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,14_15_24_26_32_42,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,12_14_24_26_32_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_14_18_24_32_42,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,17_18_24_32_40_43,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,5_12_15_18_26_32,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,12_17_18_26_32_40,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_14_17_18_26_32,3.0,False
19,2019-12-18,18,24,25,26,32,45,35,6.0,2_14_18_24_32_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,12_14_17_24_40_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,5_12_17_18_26_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,2_12_15_17_32_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,2_12_17_18_24_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,12_17_26_32_40_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,12_17_18_40_42_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,2_12_17_32_42_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,2_5_12_17_40_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,5_12_14_15_17_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,5_12_15_17_42_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,5_12_17_24_32_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,2_12_14_17_26_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,12_14_17_26_42_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,12_17_18_24_42_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,12_15_17_24_26_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,12_14_17_18_32_43,3.0,False
20,2019-12-17,12,13,17,39,43,49,27,1.0,12_15_17_18_40_43,3.0,False
23,2019-12-13,6,11,26,32,36,42,18,5.0,14_15_26_32_42_43,3.0,False
23,2019-12-13,6,11,26,32,36,42,18,5.0,12_18_26_32_42_43,3.0,True
23,2019-12-13,6,11,26,32,36,42,18,5.0,2_17_24_26_32_42,3.0,False
23,2019-12-13,6,11,26,32,36,42,18,5.0,12_15_26_32_40_42,3.0,False
23,2019-12-13,6,11,26,32,36,42,18,5.0,5_26_32_40_42_43,3.0,False
23,2019-12-13,6,11,26,32,36,42,18,5.0,12_14_17_26_32_42,3.0,False
23,2019-12-13,6,11,26,32,36,42,18,5.0,14_15_24_26_32_42,3.0,False
23,2019-12-13,6,11,26,32,36,42,18,5.0,2_24_26_32_42_43,3.0,False
23,2019-12-13,6,11,26,32,36,42,18,5.0,2_14_26_32_40_42,3.0,False
23,2019-12-13,6,11,26,32,36,42,18,5.0,2_5_15_26_32_42,3.0,False
23,2019-12-13,6,11,26,32,36,42,18,5.0,2_12_18_26_32_42,3.0,True
23,2019-12-13,6,11,26,32,36,42,18,5.0,5_17_26_32_40_42,3.0,False
23,2019-12-13,6,11,26,32,36,42,18,5.0,5_17_26_32_42_43,3.0,False
23,2019-12-13,6,11,26,32,36,42,18,5.0,18_24_26_32_40_42,3.0,True
23,2019-12-13,6,11,26,32,36,42,18,5.0,5_14_18_26_32_42,3.0,True
23,2019-12-13,6,11,26,32,36,42,18,5.0,5_12_24_26_32_42,3.0,False
23,2019-12-13,6,11,26,32,36,42,18,5.0,15_17_18_26_32_42,3.0,True
38,2019-11-26,5,18,38,42,45,48,19,2.0,5_14_15_17_18_42,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,5_15_18_40_42_43,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,5_15_18_26_42_43,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,5_17_18_24_40_42,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,2_5_18_24_26_42,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,2_5_12_15_18_42,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,2_5_17_18_32_42,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,5_12_18_32_40_42,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,5_12_14_18_24_42,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,5_15_18_24_32_42,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,2_5_14_18_40_42,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,5_18_24_32_42_43,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,5_12_17_18_26_42,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,5_14_18_26_32_42,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,2_5_12_18_42_43,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,5_14_17_18_42_43,3.0,False
38,2019-11-26,5,18,38,42,45,48,19,2.0,5_15_18_26_40_42,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,2_12_14_15_26_32,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,15_17_18_26_32_43,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,15_17_18_26_32_42,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,2_15_18_24_26_32,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,14_15_24_26_32_42,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,12_15_26_32_40_42,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,2_14_15_26_32_43,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,14_15_18_26_32_40,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,15_24_26_32_40_43,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,14_15_26_32_42_43,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,5_12_15_18_26_32,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,2_15_17_26_32_40,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,12_15_17_24_26_32,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,5_12_15_26_32_43,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,5_15_24_26_32_40,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,5_14_15_17_26_32,3.0,False
40,2019-11-23,15,19,26,32,36,48,49,4.0,2_5_15_26_32_42,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,12_14_15_18_26_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,14_18_32_40_42_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,5_14_17_18_42_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,14_17_18_24_26_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,5_14_17_18_40_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,14_15_18_24_40_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,5_14_15_18_32_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,2_5_14_18_26_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,14_18_26_32_40_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,14_18_26_40_42_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,2_14_15_17_18_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,12_14_15_18_42_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,2_14_18_24_32_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,5_12_14_18_24_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,2_14_18_32_42_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,14_18_24_26_42_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,12_14_17_18_32_43,3.0,False
54,2019-11-07,13,14,18,21,31,43,27,2.0,2_12_14_18_40_43,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_12_14_17_18_42,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_12_15_17_26_42,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_5_12_26_40_42,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_5_12_18_42_43,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_12_15_26_42_43,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_12_15_24_32_42,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_12_18_24_40_42,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_5_12_15_18_42,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_12_14_24_26_42,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_12_32_40_42_43,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_12_14_40_42_43,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_12_14_15_40_42,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_5_12_17_24_42,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_12_14_24_42_43,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_12_17_32_42_43,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_12_18_26_32_42,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_5_12_14_32_42,3.0,False
66,2019-10-24,2,3,8,9,12,42,49,5.0,2_12_17_32_40_42,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,12_15_26_32_40_42,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,5_12_17_18_26_42,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,5_12_24_26_32_42,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,12_15_18_24_26_42,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,2_12_15_17_26_42,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,2_12_15_26_42_43,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,12_18_26_32_42_43,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,5_12_24_26_42_43,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,2_12_18_26_32_42,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,5_12_26_40_42_43,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,2_12_14_24_26_42,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,5_12_14_15_26_42,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,12_14_18_26_40_42,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,12_14_17_26_42_43,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,2_5_12_26_40_42,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,12_17_24_26_40_42,3.0,False
70,2019-10-19,4,12,25,26,36,42,33,7.0,12_14_17_26_32_42,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,12_15_17_18_40_43,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,12_15_18_24_32_40,3.0,False
